# ==============================================================================
# 依赖管理文件 - requirements.txt
# ==============================================================================
#
# 【安装方式】
#   一键安装所有依赖（推荐）：
#       pip install -r requirements.txt
#
#   若网络较慢，可使用国内镜像源：
#       pip install -r requirements.txt -i https://pypi.tuna.tsinghua.edu.cn/simple
#
#   若使用虚拟环境（推荐隔离项目依赖）：
#       python -m venv .venv               # 创建虚拟环境
#       .venv\Scripts\activate             # Windows 激活
#       pip install -r requirements.txt    # 安装依赖
#
# 【验证安装】
#       pip list
#
# ==============================================================================


# ------------------------------------------------------------------------------
# 数据处理
# ------------------------------------------------------------------------------
pandas>=1.5.0           # CSV/Excel 读写、数据分析（所有分析脚本使用）


# ------------------------------------------------------------------------------
# 数值计算
# ------------------------------------------------------------------------------
numpy>=1.23.0           # 坐标计算、数组处理（Trapezoidal_angle_accuracy_ouput_in_drawing.py）


# ------------------------------------------------------------------------------
# 可视化
# ------------------------------------------------------------------------------
matplotlib>=3.6.0       # 散点图、轨迹图绘制（1_degree_precision_visualization.py、Trapezoidal_angle_accuracy_ouput_in_drawing.py）


# ------------------------------------------------------------------------------
# Excel 报表生成
# ------------------------------------------------------------------------------
openpyxl>=3.0.10        # Excel 文件读写，pandas ExcelWriter 引擎（Trapezoidal_angle_accuracy_output_in_Excel.py、Angle_boundary_statistics.py）


# ------------------------------------------------------------------------------
# 图像处理（新增）
# ------------------------------------------------------------------------------
opencv-python>=4.8.0    # 计算机视觉库，可能用于图像处理功能


# ------------------------------------------------------------------------------
# 硬件控制（DLP8445 投影仪专用）
# ------------------------------------------------------------------------------
# dlpc843x              # DLP8445 硬件通信库，控制梯形校正参数读写
#                       # 该库为设备专用库，需从设备 SDK 或供应商处获取，
#                       # 无法通过 pip 安装，请手动安装后再运行测试脚本：
#                       #   pip install <路径>/dlpc843x-x.x.x-py3-none-any.whl
#                       # 仅 src/Test/ 下的测试脚本需要此库，分析脚本无需此依赖
